Antineoplastics - Treatment Of Cancer|Aromatase Inhibitors, 3Rd Generation|anastrozole oral tablet 1 mg|1|
Antineoplastics - Treatment Of Cancer|Aromatase Inhibitors, 3Rd Generation|exemestane oral tablet 25 mg|1|
Antineoplastics - Treatment Of Cancer|Aromatase Inhibitors, 3Rd Generation|letrozole oral tablet 2.5 mg|1|
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|ALECENSA ORAL CAPSULE 150 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|ALUNBRIG ORAL TABLET 180 MG, 30 MG,90 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|ALUNBRIG ORAL TABLET THERAPY PACK90 & 180 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|AYVAKIT ORAL TABLET 100 MG, 200 MG,25 MG, 300 MG, 50 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|BALVERSA ORAL TABLET 3 MG, 4 MG, 5MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|BOSULIF ORAL TABLET 100 MG, 400 MG,500 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|BRAFTOVI ORAL CAPSULE 75 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|BRUKINSA ORAL CAPSULE 80 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|CABOMETYX ORAL TABLET 20 MG, 40 MG,60 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|CALQUENCE ORAL CAPSULE 100 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|CALQUENCE ORAL TABLET 100 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|CAPRELSA ORAL TABLET 100 MG, 300 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|COMETRIQ (100 MG DAILY DOSE) ORALKIT 80 & 20 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|COMETRIQ (140 MG DAILY DOSE) ORALKIT 3 X 20 MG & 80 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|COMETRIQ (60 MG DAILY DOSE) ORAL KIT20 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|COPIKTRA ORAL CAPSULE 15 MG, 25 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|COTELLIC ORAL TABLET 20 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|DAURISMO ORAL TABLET 100 MG, 25 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|ERIVEDGE ORAL CAPSULE 150 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|erlotinib hcl oral tablet 100 mg, 150 mg, 25 mg|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|everolimus oral tablet 10 mg, 2.5 mg, 5 mg, 7.5mg|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|everolimus oral tablet soluble 2 mg, 3 mg, 5 mg|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|EXKIVITY ORAL CAPSULE 40 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|FOTIVDA ORAL CAPSULE 0.89 MG, 1.34 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|GAVRETO ORAL CAPSULE 100 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|gefitinib oral tablet 250 mg|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|GILOTRIF ORAL TABLET 20 MG, 30 MG, 40MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|IBRANCE ORAL CAPSULE 100 MG, 125 MG,75 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|IBRANCE ORAL TABLET 100 MG, 125 MG,75 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|ICLUSIG ORAL TABLET 10 MG, 15 MG, 30MG, 45 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|imatinib mesylate oral tablet 100 mg, 400 mg|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|IMBRUVICA ORAL CAPSULE 140 MG, 70MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|IMBRUVICA ORAL SUSPENSION 70 MG/ML|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|IMBRUVICA ORAL TABLET 140 MG, 280MG, 420 MG, 560 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|INLYTA ORAL TABLET 1 MG, 5 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|INREBIC ORAL CAPSULE 100 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|JAKAFI ORAL TABLET 10 MG, 15 MG, 20MG, 25 MG, 5 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|JAYPIRCA ORAL TABLET 100 MG, 50 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|KISQALI (200 MG DOSE) ORAL TABLETTHERAPY PACK 200 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|KISQALI (400 MG DOSE) ORAL TABLETTHERAPY PACK 200 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|KISQALI (600 MG DOSE) ORAL TABLETTHERAPY PACK 200 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|KOSELUGO ORAL CAPSULE 10 MG, 25 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|lapatinib ditosylate oral tablet 250 mg|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|LENVIMA (10 MG DAILY DOSE) ORALCAPSULE THERAPY PACK 10 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|LENVIMA (12 MG DAILY DOSE) ORALCAPSULE THERAPY PACK 3 X 4 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|LENVIMA (14 MG DAILY DOSE) ORALCAPSULE THERAPY PACK 10 & 4 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|LENVIMA (18 MG DAILY DOSE) ORALCAPSULE THERAPY PACK 10 MG & 2 X 4MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|LENVIMA (20 MG DAILY DOSE) ORALCAPSULE THERAPY PACK 2 X 10 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|LENVIMA (24 MG DAILY DOSE) ORALCAPSULE THERAPY PACK 2 X 10 MG & 4MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|LENVIMA (4 MG DAILY DOSE) ORALCAPSULE THERAPY PACK 4 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|LENVIMA (8 MG DAILY DOSE) ORALCAPSULE THERAPY PACK 2 X 4 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|LORBRENA ORAL TABLET 100 MG, 25 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|LYNPARZA ORAL TABLET 100 MG, 150 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|LYTGOBI (12 MG DAILY DOSE) ORALTABLET THERAPY PACK 4 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|LYTGOBI (16 MG DAILY DOSE) ORALTABLET THERAPY PACK 4 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|LYTGOBI (20 MG DAILY DOSE) ORALTABLET THERAPY PACK 4 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|MEKINIST ORAL SOLUTIONRECONSTITUTED 0.05 MG/ML|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|MEKINIST ORAL TABLET 0.5 MG, 2 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|MEKTOVI ORAL TABLET 15 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|NERLYNX ORAL TABLET 40 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|ODOMZO ORAL CAPSULE 200 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|PEMAZYRE ORAL TABLET 13.5 MG, 4.5 MG,9 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|PIQRAY (200 MG DAILY DOSE) ORALTABLET THERAPY PACK 200 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|PIQRAY (250 MG DAILY DOSE) ORALTABLET THERAPY PACK 200 & 50 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|PIQRAY (300 MG DAILY DOSE) ORALTABLET THERAPY PACK 2 X 150 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|QINLOCK ORAL TABLET 50 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|RETEVMO ORAL CAPSULE 40 MG, 80 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|ROZLYTREK ORAL CAPSULE 100 MG, 200MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|RUBRACA ORAL TABLET 200 MG, 250 MG,300 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|RYDAPT ORAL CAPSULE 25 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|SCEMBLIX ORAL TABLET 20 MG, 40 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|sorafenib tosylate oral tablet 200 mg|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|SPRYCEL ORAL TABLET 100 MG, 140 MG,20 MG, 50 MG, 70 MG, 80 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|STIVARGA ORAL TABLET 40 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|sunitinib malate oral capsule 12.5 mg, 25 mg,37.5 mg, 50 mg|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|TABRECTA ORAL TABLET 150 MG, 200 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|TAFINLAR ORAL CAPSULE 50 MG, 75 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|TAFINLAR ORAL TABLET SOLUBLE 10 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|TAGRISSO ORAL TABLET 40 MG, 80 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|TALZENNA ORAL CAPSULE 0.1 MG, 0.25MG, 0.35 MG, 0.5 MG, 0.75 MG, 1 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|TASIGNA ORAL CAPSULE 150 MG, 200 MG,50 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|TAZVERIK ORAL TABLET 200 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|TEPMETKO ORAL TABLET 225 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|TRUSELTIQ (100MG DAILY DOSE) ORALCAPSULE THERAPY PACK 100 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|TRUSELTIQ (125MG DAILY DOSE) ORALCAPSULE THERAPY PACK 100 & 25 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|TRUSELTIQ (50MG DAILY DOSE) ORALCAPSULE THERAPY PACK 25 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|TRUSELTIQ (75MG DAILY DOSE) ORALCAPSULE THERAPY PACK 25 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|TUKYSA ORAL TABLET 150 MG, 50 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|TURALIO ORAL CAPSULE 125 MG, 200 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|VENCLEXTA ORAL TABLET 10 MG, 100MG, 50 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|VENCLEXTA STARTING PACK ORALTABLET THERAPY PACK 10 & 50 & 100 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|VERZENIO ORAL TABLET 100 MG, 150 MG,200 MG, 50 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|VIJOICE ORAL TABLET THERAPY PACK125 MG, 200 & 50 MG, 50 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|VITRAKVI ORAL CAPSULE 100 MG, 25 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|VITRAKVI ORAL SOLUTION 20 MG/ML|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|VIZIMPRO ORAL TABLET 15 MG, 30 MG, 45MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|VONJO ORAL CAPSULE 100 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|VOTRIENT ORAL TABLET 200 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|XALKORI ORAL CAPSULE 200 MG, 250 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|XOSPATA ORAL TABLET 40 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|ZEJULA ORAL CAPSULE 100 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|ZEJULA ORAL TABLET 100 MG, 200 MG,300 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|ZELBORAF ORAL TABLET 240 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|ZYDELIG ORAL TABLET 100 MG, 150 MG|1|PA
Antineoplastics - Treatment Of Cancer|Molecular Target Inhibitors|ZYKADIA ORAL TABLET 150 MG|1|PA
Antineoplastics - Treatment Of Cancer|Retinoids|bexarotene external gel 1 %|1|PA
Antineoplastics - Treatment Of Cancer|Retinoids|bexarotene oral capsule 75 mg|1|PA
Antineoplastics - Treatment Of Cancer|Retinoids|PANRETIN EXTERNAL GEL 0.1 %|1|PA
Antineoplastics - Treatment Of Cancer|Retinoids|tretinoin oral capsule 10 mg|1|PA
Antineoplastics - Treatment Of Cancer|Treatment Adjuncts|leucovorin calcium oral tablet 10 mg, 15 mg, 25mg, 5 mg||
Antineoplastics - Treatment Of Cancer|Treatment Adjuncts|MESNEX ORAL TABLET 400 MG|1|
Antiparasitics - Treatment Of Infections From Parasites|Anthelmintics|albendazole oral tablet 200 mg|1|
Antiparasitics - Treatment Of Infections From Parasites|Anthelmintics|ivermectin oral tablet 3 mg|1|
Antiparasitics - Treatment Of Infections From Parasites|Anthelmintics|praziquantel oral tablet 600 mg|1|
Antiparasitics - Treatment Of Infections From Parasites|Antiprotozoals|atovaquone oral suspension 750 mg/5ml|1|
Antiparasitics - Treatment Of Infections From Parasites|Antiprotozoals|atovaquone-proguanil hcl oral tablet 250-100 mg,62.5-25 mg|1|
Antiparasitics - Treatment Of Infections From Parasites|Antiprotozoals|chloroquine phosphate oral tablet 250 mg, 500mg|1|
Antiparasitics - Treatment Of Infections From Parasites|Antiprotozoals|COARTEM ORAL TABLET 20-120 MG|1|
Antiparasitics - Treatment Of Infections From Parasites|Antiprotozoals|hydroxychloroquine sulfate oral tablet 100 mg,200 mg, 300 mg, 400 mg|1|
Antiparasitics - Treatment Of Infections From Parasites|Antiprotozoals|mefloquine hcl oral tablet 250 mg|1|
Antiparasitics - Treatment Of Infections From Parasites|Antiprotozoals|nitazoxanide oral tablet 500 mg|1|
Antiparasitics - Treatment Of Infections From Parasites|Antiprotozoals|pentamidine isethionate inhalation solutionreconstituted 300 mg|1|B/D
Antiparasitics - Treatment Of Infections From Parasites|Antiprotozoals|pentamidine isethionate injection solutionreconstituted 300 mg|1|PA
Antiparasitics - Treatment Of Infections From Parasites|Antiprotozoals|primaquine phosphate oral tablet 26.3 (15 base)mg|1|
Antiparasitics - Treatment Of Infections From Parasites|Antiprotozoals|pyrimethamine oral tablet 25 mg|1|QL (90 EA per 30 days)
Antiparasitics - Treatment Of Infections From Parasites|Antiprotozoals|quinine sulfate oral capsule 324 mg|1|
Antiparkinson Agents - Treatment Of Parkinson's Disease|Anticholinergics|benztropine mesylate oral tablet 0.5 mg, 1 mg, 2mg||
Antiparkinson Agents - Treatment Of Parkinson's Disease|Anticholinergics|trihexyphenidyl hcl oral solution 0.4 mg/ml|1|PA
Antiparkinson Agents - Treatment Of Parkinson's Disease|Anticholinergics|trihexyphenidyl hcl oral tablet 2 mg, 5 mg|1|PA
Antiparkinson Agents - Treatment Of Parkinson's Disease|Antiparkinson Agents, Other|amantadine hcl oral capsule 100 mg|1|
Antiparkinson Agents - Treatment Of Parkinson's Disease|Antiparkinson Agents, Other|amantadine hcl oral solution 50 mg/5ml|1|
Antiparkinson Agents - Treatment Of Parkinson's Disease|Antiparkinson Agents, Other|amantadine hcl oral tablet 100 mg|1|
Antiparkinson Agents - Treatment Of Parkinson's Disease|Antiparkinson Agents, Other|carbidopa-levodopa-entacapone oral tablet 12.5-50-200 mg, 18.75-75-200 mg, 25-100-200 mg,31.25-125-200 mg, 37.5-150-200 mg, 50-200-200mg|1|
Antiparkinson Agents - Treatment Of Parkinson's Disease|Antiparkinson Agents, Other|entacapone oral tablet 200 mg|1|
Antiparkinson Agents - Treatment Of Parkinson's Disease|Antiparkinson Agents, Other|GOCOVRI ORAL CAPSULE EXTENDEDRELEASE 24 HOUR 137 MG, 68.5 MG|1|PA
Antiparkinson Agents - Treatment Of Parkinson's Disease|Antiparkinson Agents, Other|ONGENTYS ORAL CAPSULE 25 MG, 50 MG|1|ST
Antiparkinson Agents - Treatment Of Parkinson's Disease|Dopamine Agonists|apomorphine hcl subcutaneous solution cartridge30 mg/3ml||PA
Antiparkinson Agents - Treatment Of Parkinson's Disease|Dopamine Agonists|bromocriptine mesylate oral capsule 5 mg|1|
Antiparkinson Agents - Treatment Of Parkinson's Disease|Dopamine Agonists|bromocriptine mesylate oral tablet 2.5 mg|1|
Antiparkinson Agents - Treatment Of Parkinson's Disease|Dopamine Agonists|NEUPRO TRANSDERMAL PATCH 24 HOUR1 MG/24HR, 2 MG/24HR, 3 MG/24HR, 4MG/24HR, 6 MG/24HR, 8 MG/24HR|1|
Antiparkinson Agents - Treatment Of Parkinson's Disease|Dopamine Agonists|pramipexole dihydrochloride er oral tabletextended release 24 hour 0.375 mg, 0.75 mg, 1.5mg, 2.25 mg, 3 mg, 3.75 mg, 4.5 mg|1|
Antiparkinson Agents - Treatment Of Parkinson's Disease|Dopamine Agonists|pramipexole dihydrochloride oral tablet 0.125mg, 0.25 mg, 0.5 mg, 0.75 mg, 1 mg, 1.5 mg|1|
Antiparkinson Agents - Treatment Of Parkinson's Disease|Dopamine Agonists|ropinirole hcl er oral tablet extended release 24hour 12 mg, 2 mg, 4 mg, 6 mg, 8 mg|1|
Antiparkinson Agents - Treatment Of Parkinson's Disease|Dopamine Agonists|ropinirole hcl oral tablet 0.25 mg, 0.5 mg, 1 mg, 2mg, 3 mg, 4 mg, 5 mg|1|
Antiparkinson Agents - Treatment Of Parkinson's Disease|Dopamine Precursors And/Or L-Amino Acid Decarboxylase Inhibitors|carbidopa oral tablet 25 mg|1|
Antiparkinson Agents - Treatment Of Parkinson's Disease|Dopamine Precursors And/Or L-Amino Acid Decarboxylase Inhibitors|carbidopa-levodopa er oral tablet extendedrelease 25-100 mg, 50-200 mg|1|
Antiparkinson Agents - Treatment Of Parkinson's Disease|Dopamine Precursors And/Or L-Amino Acid Decarboxylase Inhibitors|carbidopa-levodopa oral tablet 10-100 mg, 25-100 mg, 25-250 mg|1|
Antiparkinson Agents - Treatment Of Parkinson's Disease|Dopamine Precursors And/Or L-Amino Acid Decarboxylase Inhibitors|carbidopa-levodopa oral tablet dispersible 10-100 mg, 25-100 mg, 25-250 mg|1|
Antiparkinson Agents - Treatment Of Parkinson's Disease|Monoamine Oxidase B (Mao-B) Inhibitors|rasagiline mesylate oral tablet 0.5 mg, 1 mg|1|
Antiparkinson Agents - Treatment Of Parkinson's Disease|Monoamine Oxidase B (Mao-B) Inhibitors|selegiline hcl oral capsule 5 mg|1|
Antiparkinson Agents - Treatment Of Parkinson's Disease|Monoamine Oxidase B (Mao-B) Inhibitors|selegiline hcl oral tablet 5 mg|1|
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|1St Generation/Typical|fluphenazine decanoate injection solution 25mg/ml||
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|1St Generation/Typical|fluphenazine hcl injection solution 2.5 mg/ml|1|
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|1St Generation/Typical|fluphenazine hcl oral concentrate 5 mg/ml|1|
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|1St Generation/Typical|fluphenazine hcl oral elixir 2.5 mg/5ml|1|
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|1St Generation/Typical|fluphenazine hcl oral tablet 1 mg, 10 mg, 2.5 mg,5 mg|1|
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|1St Generation/Typical|haloperidol decanoate intramuscular solution 100mg/ml, 100 mg/ml 1 ml, 50 mg/ml, 50 mg/ml(1ml)|1|
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|1St Generation/Typical|haloperidol lactate injection solution 5 mg/ml|1|
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|1St Generation/Typical|haloperidol lactate oral concentrate 2 mg/ml|1|
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|1St Generation/Typical|haloperidol oral tablet 0.5 mg, 1 mg, 10 mg, 2mg, 20 mg, 5 mg|1|
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|1St Generation/Typical|loxapine succinate oral capsule 10 mg, 25 mg, 5mg, 50 mg|1|
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|1St Generation/Typical|molindone hcl oral tablet 10 mg, 25 mg, 5 mg|1|
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|1St Generation/Typical|pimozide oral tablet 1 mg, 2 mg|1|
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|1St Generation/Typical|thioridazine hcl oral tablet 10 mg, 100 mg, 25 mg,50 mg|1|
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|1St Generation/Typical|thiothixene oral capsule 1 mg, 10 mg, 2 mg, 5 mg|1|
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|1St Generation/Typical|trifluoperazine hcl oral tablet 1 mg, 10 mg, 2 mg,5 mg|1|
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|ABILIFY ASIMTUFII INTRAMUSCULARPREFILLED SYRINGE 720 MG/2.4ML, 960MG/3.2ML||PA
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|ABILIFY MAINTENA INTRAMUSCULARPREFILLED SYRINGE 300 MG, 400 MG|1|QL (1 EA per 28 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|ABILIFY MAINTENA INTRAMUSCULARSUSPENSION RECONSTITUTED ER 300 MG,400 MG|1|QL (1 EA per 28 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|aripiprazole oral solution 1 mg/ml|1|QL (750 ML per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|aripiprazole oral tablet 10 mg, 15 mg, 2 mg, 20mg, 30 mg, 5 mg|1|QL (30 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|aripiprazole oral tablet dispersible 10 mg, 15 mg|1|QL (60 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|ARISTADA INITIO INTRAMUSCULARPREFILLED SYRINGE 675 MG/2.4ML|1|PA
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|ARISTADA INTRAMUSCULAR PREFILLEDSYRINGE 1064 MG/3.9ML|1|PA; QL (3.9 ML per 56 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|ARISTADA INTRAMUSCULAR PREFILLEDSYRINGE 441 MG/1.6ML|1|PA; QL (1.6 ML per 28 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|ARISTADA INTRAMUSCULAR PREFILLEDSYRINGE 662 MG/2.4ML|1|PA; QL (2.4 ML per 28 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|ARISTADA INTRAMUSCULAR PREFILLEDSYRINGE 882 MG/3.2ML|1|PA; QL (3.2 ML per 28 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|asenapine maleate sublingual tablet sublingual10 mg, 2.5 mg, 5 mg|1|QL (60 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|CAPLYTA ORAL CAPSULE 10.5 MG, 21 MG,42 MG|1|PA
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|FANAPT ORAL TABLET 1 MG, 10 MG, 12MG, 2 MG, 4 MG, 6 MG, 8 MG|1|PA; QL (60 EA per 30 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|FANAPT TITRATION PACK ORAL TABLET1 & 2 & 4 & 6 MG|1|PA
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|INVEGA SUSTENNA INTRAMUSCULARSUSPENSION PREFILLED SYRINGE 117MG/0.75ML|1|PA; QL (0.75 ML per 28 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|INVEGA SUSTENNA INTRAMUSCULARSUSPENSION PREFILLED SYRINGE 156MG/ML|1|PA; QL (1 ML per 28 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|INVEGA SUSTENNA INTRAMUSCULARSUSPENSION PREFILLED SYRINGE 234MG/1.5ML|1|PA; QL (1.5 ML per 28 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|INVEGA SUSTENNA INTRAMUSCULARSUSPENSION PREFILLED SYRINGE 39MG/0.25ML|1|PA; QL (0.25 ML per 28 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|INVEGA SUSTENNA INTRAMUSCULARSUSPENSION PREFILLED SYRINGE 78MG/0.5ML|1|PA; QL (0.5 ML per 28 days)
Antipsychotics - Treatment Of Behavioral And Emotional Disorders|2Nd Generation/Atypical|INVEGA TRINZA INTRAMUSCULARSUSPENSION PREFILLED SYRINGE 273MG/0.88ML|1|PA; QL (0.88 ML per 84 days)
